item_id,price,quantity_sold,sales_per_day,timestamp
Videojack 3 pin,149.0,4771.0,710879.0,2020-01-02 00:00:00
solder,178.0,2715.0,483270.0,2020-01-02 00:00:00
Videojack 3 pin,102.0,1013.0,103326.0,2020-01-02 00:00:00
LED remote,77.0,3575.0,275275.0,2020-01-04 00:00:00
LED remote,241.0,2300.0,554300.0,2020-01-04 00:00:00
LMB,207.0,1835.0,379845.0,2020-01-04 00:00:00
DTH remote,234.0,3093.0,723762.0,2020-01-04 00:00:00
solder,181.0,2104.0,380824.0,2020-01-04 00:00:00
Dth reciever,125.0,528.0,66000.0,2020-01-04 00:00:00
Dth reciever,223.0,3850.0,858550.0,2020-01-04 00:00:00
LMB,111.0,4808.0,533688.0,2020-01-05 00:00:00
Dth reciever,228.0,975.0,222300.0,2020-01-05 00:00:00
LED remote,83.0,231.0,19173.0,2020-01-07 00:00:00
LMB,83.0,1250.0,103750.0,2020-01-07 00:00:00
LMB,222.0,2390.0,530580.0,2020-01-09 00:00:00
DTH remote,69.0,4913.0,338997.0,2020-01-09 00:00:00
Videojack 3 pin,248.0,1356.0,336288.0,2020-01-09 00:00:00
LED remote,115.0,3107.0,357305.0,2020-01-09 00:00:00
Dth reciever,52.0,156.0,8112.0,2020-01-09 00:00:00
Video jack 2 pin,135.0,4994.0,674190.0,2020-01-09 00:00:00
iron,150.0,2770.0,415500.0,2020-01-10 00:00:00
LED remote,54.0,1772.0,95688.0,2020-01-10 00:00:00
LMB,102.0,555.0,56610.0,2020-01-11 00:00:00
DTH remote,196.0,3889.0,762244.0,2020-01-11 00:00:00
Dth reciever,147.0,1857.0,272979.0,2020-01-11 00:00:00
Videojack 3 pin,117.0,4821.0,564057.0,2020-01-11 00:00:00
Video jack 2 pin,150.0,733.0,109950.0,2020-01-11 00:00:00
TV bracket,61.0,783.0,47763.0,2020-01-11 00:00:00
LMB,155.0,2101.0,325655.0,2020-01-11 00:00:00
iron,124.0,471.0,58404.0,2020-01-13 00:00:00
iron,200.0,2366.0,473200.0,2020-01-13 00:00:00
LMB,64.0,4059.0,259776.0,2020-01-13 00:00:00
Video jack 2 pin,88.0,2659.0,233992.0,2020-01-14 00:00:00
Videojack 3 pin,149.0,4639.0,691211.0,2020-01-15 00:00:00
Video jack 2 pin,214.0,1077.0,230478.0,2020-01-15 00:00:00
solder,123.0,228.0,28044.0,2020-01-15 00:00:00
LMB,148.0,173.0,25604.0,2020-01-15 00:00:00
Dth reciever,247.0,2848.0,703456.0,2020-01-15 00:00:00
Videojack 3 pin,218.0,2545.0,554810.0,2020-01-15 00:00:00
Dth reciever,248.0,1189.0,294872.0,2020-01-15 00:00:00
LMB,78.0,109.0,8502.0,2020-01-15 00:00:00
Video jack 2 pin,169.0,4194.0,708786.0,2020-01-16 00:00:00
iron,233.0,3958.0,922214.0,2020-01-16 00:00:00
Video jack 2 pin,159.0,1158.0,184122.0,2020-01-16 00:00:00
Video jack 2 pin,157.0,2740.0,430180.0,2020-01-17 00:00:00
Video jack 2 pin,199.0,4079.0,811721.0,2020-01-17 00:00:00
solder,93.0,616.0,57288.0,2020-01-17 00:00:00
iron,187.0,4497.0,840939.0,2020-01-17 00:00:00
DTH remote,233.0,539.0,125587.0,2020-01-17 00:00:00
TV bracket,164.0,1837.0,301268.0,2020-01-17 00:00:00
TV bracket,228.0,4414.0,1006392.0,2020-01-17 00:00:00
LED remote,166.0,1922.0,319052.0,2020-01-18 00:00:00
LMB,171.0,1737.0,297027.0,2020-01-19 00:00:00
Videojack 3 pin,82.0,1645.0,134890.0,2020-01-19 00:00:00
Videojack 3 pin,76.0,231.0,17556.0,2020-01-19 00:00:00
